inferred_collection_event_id,location_id,location_name,event_sequence_at_location,year_start,year_end,find_count,existing_collection_event_count,existing_collection_event_ids,find_ids,occurrence_nos
747,600,"""Chookie Site"", Elderslie Station (AODL 0120)",1,2019,2020,3,1,647,1985;1986;1987,1587404;1587405;1587406
111,82,"""Rock Hole"", Rosebery Downs, Muttaburra",1,1962,1962,1,1,126,1649,1254294
112,82,"""Rock Hole"", Rosebery Downs, Muttaburra",2,1975,1979,4,1,126,582;580;581;579,566779;566777;566778;566776
155,117,"-447 feet, Borehole 2, Cleeve, near Longreach",1,1930,1932,5,1,162,713;714;716;712;715,762755;762756;762758;762754;762757
154,116,"-519 feet, Borehole 2, Cleeve, near Longreach",1,1928,1928,1,1,161,711,762753
770,623,1 km upstream from Six Mile Yard (Nawagaspis type-loc),1,1988,1988,1,1,670,2056,1684294
768,621,"10 km south east of Springvale, near the Narrien Range",1,1992,1992,1,1,668,2054,1679823
233,166,4 miles SW of Eungella Station,1,1951,1951,1,1,211,790,787445
771,624,4.5 km upstream from Six Mile Yard (Wurungaspis type-loc),1,1988,1988,1,1,671,2057,1684295
450,332,Accord,1,2005,2005,1,1,377,1221,1008614
36,31,Agate Creek,1,1959,1963,7,1,76,173;178;177;179;175;176;174,306777;306782;306781;306783;306779;306780;306778
251,178,Alderly station,1,2001,2001,1,1,223,820,841557
116,86,Alni Station,1,2005,2005,1,1,130,586,577764
751,604,"Ann site, Elderslie Station (AODL 0252)",1,2019,2019,1,1,651,2027,1624652
759,612,"AODL 0049, Mick, west of Winton",1,2020,2020,1,1,659,2037,1654707
760,613,"AODL 0079, McKenzie, Elderslie Station",1,2018,2018,1,1,660,2038,1654708
757,610,"AODL 0080, Bob, Belmont Station",1,2022,2022,1,1,657,2034,1654704
761,614,"AODL 0117, Dixie, Elderslie Station",1,2019,2019,1,1,661,2039,1654709
762,615,"AODL 0125, Trixie, Elderslie Station",1,2022,2022,1,1,662,2040,1654710
754,607,"AODL 0128, Devil Dave, Belmont Station",1,2019,2019,1,1,654,2031,1654698
756,609,"AODL 0137, Elderslie Station",1,2018,2018,1,1,656,2033,1654700
758,611,"AODL 0160, Patrice, Lovelle Downs Station",1,2019,2019,1,1,658,2036,1654706
755,608,"AODL 0215, Ian, Elderslie Station",1,2021,2021,1,1,655,2032,1654699
763,616,"AODL 0247, Leo, Belmont Station",1,2018,2018,1,1,663,2041,1654711
212,153,Aramac [Tambo Series],1,1923,1923,1,1,198,763,780202
259,184,"Army Downs, 35 miles north of Richmond",1,1986,1986,1,1,229,834,899914
442,326,Ashgrove Station,1,2005,2005,1,1,371,1211,1006718
72,55,"B220, W of Pyramid, Ukalunda Beds",1,1987,1991,8,1,99,334;333;336;330;331;329;332;335,412344;412343;412346;412340;412341;412339;412342;412345
8,6,"B220F Pyramid homestead, Ukalunda Beds, Ukalunda District, North Queensland",1,1963,1963,1,1,51,70,111635
73,56,"B610F, W of Pyramid, Ukalunda Beds",1,1988,1991,6,1,100,339;337;342;338;340;341,412349;412347;412352;412348;412350;412351
6,4,"B76F Mary Creek, Ukalunda Beds, Ukalunda District, North Queensland",1,1963,1967,13,1,49,53;55;47;49;52;50;51;57;48;54;58;59;56,111618;111620;111612;111614;111617;111615;111616;111622;111613;111619;111623;111624;111621
71,54,"B76F, Mary Creek, Ukalunda Beds",1,1987,1991,16,1,98,313;320;324;317;326;315;321;322;323;325;327;328;319;314;316;318,412323;412330;412334;412327;412336;412325;412331;412332;412333;412335;412337;412338;412329;412324;412326;412328
7,5,"B84F Hidden Valley, Ukalunda Beds, Ukalunda District, North Queensland",1,1963,1967,10,1,50,60;62;63;69;64;68;66;61;65;67,111625;111627;111628;111634;111629;111633;111631;111626;111630;111632
70,53,"B84F, Mary Creek, Ukalunda Beds",1,1988,1991,9,1,97,304;309;311;308;312;305;306;310;307,412314;412319;412321;412318;412322;412315;412316;412320;412317
198,142,Barcaldine [Allaru Fm],1,1976,1976,1,1,187,748,779126
214,155,Beaconsfield [Tambo Series],1,1921,1921,1,1,200,766,780211
215,155,Beaconsfield [Tambo Series],2,1924,1925,2,1,200,765;771,780208;780230
252,179,Belmont Station,1,2003,2003,1,1,224,821,858694
253,179,Belmont Station,2,2010,2010,1,1,224,822,858695
661,525,"Big Stockyard Creek area, south of Greenvale",1,1995,1995,1,1,570,1650,1290657
156,118,Birralee Hill,1,1957,1957,1,1,163,717,774783
692,550,"Blaggard Creek, Spring Park Station",1,2009,2009,1,1,596,1728,1351286
34,30,Blair Athol,1,1969,1970,5,1,78,184;185;186;187;188,306927;306928;306929;306930;306931
35,30,Blair Athol,2,1974,1975,3,1,75,171;172;170,306775;306776;306774
687,548,Bluff Downs,1,1970,1974,20,1,594,1724;2012;2013;2019;2025;2026;1726;2018;2020;2014;2017;2021;2024;2010;2011;2016;2022;2023;1725;2015,1345428;1605093;1605094;1605100;1605106;1605107;1345430;1605099;1605101;1605095;1605098;1605102;1605105;1605091;1605092;1605097;1605103;1605104;1345429;1605096
688,548,Bluff Downs,2,1981,1981,1,1,593,1723,1345421
689,548,Bluff Downs,3,1988,1992,15,1,594,1939;1933;1937;1941;1944;1932;1936;1938;1943;1934;1935;1940;1942;1930;1931,1541260;1541254;1541258;1541262;1541265;1541253;1541257;1541259;1541264;1541255;1541256;1541261;1541263;1541251;1541252
106,79,"Bluff Downs station, Main Quarry",1,1976,1976,1,1,123,1312,1135152
107,79,"Bluff Downs station, Main Quarry",2,1991,1998,6,1,123,1945;1311;1876;1274;574;1287,1542037;1132828;1428083;1081064;504445;1087341
108,79,"Bluff Downs station, Main Quarry",3,2003,2003,1,1,123,799,804389
509,384,"BMR B1569, Collinsville",1,1965,1965,1,1,429,1320,1136383
157,119,"BMR B1570, Parrot Creek, Mulgrave Yards",1,1964,1964,1,1,164,1282,1082640
158,119,"BMR B1570, Parrot Creek, Mulgrave Yards",2,1992,1992,1,1,164,718,774888
159,119,"BMR B1570, Parrot Creek, Mulgrave Yards",3,1997,1997,1,1,164,815,821296
243,172,"BMR B1572, Parrot Creek, Mulgrave Road Crossing",1,1983,1983,1,1,217,800,809784
428,312,"BMR B1633, Collinsville",1,1962,1962,1,1,357,1186,977543
503,379,"BMR B1633a, Collinsville",1,1966,1966,1,1,424,1314,1136377
504,380,"BMR B1633b, Collinsville",1,1966,1966,1,1,425,1315,1136378
160,120,"BMR B1634, Collinsville",1,1977,1977,1,1,165,719,774889
506,382,"BMR B261d, Nebo Synclinorium",1,1960,1960,1,1,427,1317,1136380
507,382,"BMR B261d, Nebo Synclinorium",2,1965,1965,1,1,427,1318,1136381
161,121,"BMR B261e, Nebo Synclinorium",1,1959,1959,1,1,166,1188,977546
162,121,"BMR B261e, Nebo Synclinorium",2,1993,1993,1,1,166,721,774891
163,121,"BMR B261e, Nebo Synclinorium",3,1996,1996,1,1,166,720,774890
164,122,"BMR B270a, Exmoor Homestead",1,1961,1963,3,1,167,1196;1288;1194,977555;1087960;977552
165,122,"BMR B270a, Exmoor Homestead",2,1992,1992,1,1,167,722,774892
493,370,"BMR B594, Collinsville area",1,1965,1965,1,1,415,1298,1087980
166,123,"BMR B628, Collinsville Shelf",1,1996,1996,1,1,168,723,774893
167,123,"BMR B628, Collinsville Shelf",2,2001,2001,1,1,168,816,821297
505,381,"BMR B629, Collinsville",1,1966,1966,1,1,426,1316,1136379
168,124,"BMR B634, Bowen Basin",1,1959,1959,1,1,169,724,774894
169,125,"BMR B635, Collinsville Shelf",1,1992,1992,1,1,170,725,774895
170,126,"BMR B683, Exmoor Homestead",1,1959,1961,3,1,171,726;727;1200,774896;774897;977559
171,127,"BMR B686, Nebo Synclinorium",1,1959,1959,1,1,172,1184,977537
172,127,"BMR B686, Nebo Synclinorium",2,1962,1962,1,1,172,1301,1088007
173,127,"BMR B686, Nebo Synclinorium",3,1967,1967,1,1,172,1321,1136460
174,127,"BMR B686, Nebo Synclinorium",4,1994,1994,2,1,172,728;729,774898;774899
508,383,"BMR B711, Bowen River",1,1964,1964,1,1,428,1319,1136382
175,128,"BMR B712, Nebo Synclinorium",1,1996,1996,1,1,173,730,774900
430,314,"BMR C113, Capella Block",1,1960,1960,1,1,359,1189,977547
433,317,"BMR C1318/1, Clermont area",1,1963,1963,1,1,362,1195,977553
431,315,"BMR C144/3, Capella Block",1,1959,1959,1,1,360,1190,977548
176,129,"BMR CL12/1, Pelecypod Bed, Capella Block",1,1959,1966,5,1,174,1192;1289;1279;1272;817,977550;1087961;1082633;1075249;821298
177,129,"BMR CL12/1, Pelecypod Bed, Capella Block",2,1994,1994,1,1,174,731,774918
178,130,"BMR CL12/2, Clarkei Bed, Capella Block",1,1962,1962,1,1,175,1193,977551
179,130,"BMR CL12/2, Clarkei Bed, Capella Block",2,1993,1995,2,1,175,733;732,774920;774919
180,131,"BMR CL132, Clarkei Bed, Capella Block",1,1994,1994,1,1,176,734,774921
486,363,"BMR CL132B, Clarkei Bed, Capella Block",1,1962,1962,1,1,408,1280,1082637
181,132,"BMR CL14, Capella Block",1,1964,1966,3,1,177,1290;1302;735,1087962;1088012;774922
182,132,"BMR CL14, Capella Block",2,1994,1994,1,1,177,736,774923
183,133,"BMR CL142, Mount Lebanon/Logan Downs Homesteads, Clermont Area",1,1962,1962,1,1,178,737,776105
244,173,"BMR CL21/5, Tay Glen Crossing, Phillips Creek",1,1961,1961,1,1,218,1879,1500681
245,173,"BMR CL21/5, Tay Glen Crossing, Phillips Creek",2,1985,1985,1,1,218,801,813095
184,134,"BMR CL225/1, Clarkei Bed, Capella Block",1,1961,1961,1,1,179,1292,1087965
185,134,"BMR CL225/1, Clarkei Bed, Capella Block",2,1964,1964,1,1,179,1278,1082632
186,134,"BMR CL225/1, Clarkei Bed, Capella Block",3,1996,1996,1,1,179,738,776106
187,135,"BMR CL25/1, Pelecypod Bed, Capella Block",1,1962,1962,1,1,180,1291,1087963
188,135,"BMR CL25/1, Pelecypod Bed, Capella Block",2,1995,1995,1,1,180,739,776107
492,369,"BMR CL30/1, Clermont area",1,1962,1962,1,1,414,1297,1087979
490,367,"BMR CL318/1, Clermont area",1,1962,1962,1,1,412,1294,1087967
487,364,"BMR CL40/2, Clarkei Bed, Capella Block",1,1961,1961,1,1,409,1281,1082638
489,366,"BMR CL42/6, Clermont area",1,1965,1965,1,1,411,1293,1087966
189,136,"BMR CL50/1, Capella Block",1,1994,1994,1,1,181,740,776108
426,311,BMR Collinsville 1,1,1960,1960,2,1,356,1182;1201,977520;977561
427,311,BMR Collinsville 1,2,1964,1964,1,1,356,1283,1082642
491,368,BMR Collinsville 1a,1,1965,1965,1,1,413,1295,1087968
436,320,BMR Collinsville 4a,1,1962,1962,1,1,365,1202,977562
484,361,BMR Collinsville 5,1,1961,1963,2,1,406,1296;1273,1087969;1075250
190,137,"BMR Du519, Myrtle Park Homestead",1,1996,1996,1,1,182,741,776128
432,316,"BMR Em208, Capella Block",1,1959,1959,1,1,361,1191,977549
191,138,"BMR EM209, Clarkei Bed, Capella Block",1,1992,1992,1,1,183,742,778525
192,138,"BMR EM209, Clarkei Bed, Capella Block",2,1996,1996,1,1,183,743,778526
216,156,"BMR M12F, Nebo Synclinorium",1,1993,1995,3,1,201,774;773;775,787412;787411;787413
429,313,"BMR M418, Mackay Area",1,1960,1960,1,1,358,1187,977545
488,365,"BMR M85c, Collinsville",1,1962,1962,1,1,410,1284,1082644
217,157,"BMR MC1065, Blenheim Homestead",1,1977,1977,1,1,202,838,902703
218,157,"BMR MC1065, Blenheim Homestead",2,1996,1996,1,1,202,776,787431
416,304,"BMR MC292, Collinsville Road, Blenheim Creek",1,1986,1986,1,1,349,1157,933822
250,177,"BMR MC293, Blenheim",1,1966,1966,1,1,222,818,821300
219,158,"BMR MC311, Lenton Downs Homestead",1,1995,1995,1,1,203,777,787432
220,159,"BMR MC414, Nebo Synclinorium",1,1992,1992,1,1,204,778,787433
221,159,"BMR MC414, Nebo Synclinorium",2,1996,1996,1,1,204,779,787434
222,160,"BMR MC420, Bowen River",1,1963,1964,2,1,205,803;1299,814512;1088001
223,160,"BMR MC420, Bowen River",2,1993,1993,1,1,205,780,787435
434,318,"BMR MC423a, Blenheim Homestead",1,1960,1960,1,1,363,1197,977556
435,319,"BMR MC423b, Blenheim Homestead",1,1959,1959,1,1,364,1198,977557
224,161,"BMR MC479, Hazelwood Creek",1,1962,1965,5,1,206,1286;1183;1276;1300;1313,1082651;977536;1082622;1088006;1136375
225,161,"BMR MC479, Hazelwood Creek",2,1975,1975,1,1,206,781,787436
226,161,"BMR MC479, Hazelwood Creek",3,1996,1996,1,1,206,782,787437
230,164,"BMR MC485 AF, Hazelwood Creek",1,1992,1992,1,1,209,788,787443
231,164,"BMR MC485 AF, Hazelwood Creek",2,1995,1996,2,1,209,787;786,787442;787441
232,165,"BMR MC485 BF, Hazelwood Creek",1,1995,1995,1,1,210,789,787444
234,167,"BMR MC485 CF, Hazelwood Creek",1,1992,1992,1,1,212,791,787446
229,163,"BMR MC485 Diel, Hazelwood Creek",1,1963,1963,1,1,208,784,787439
227,162,"BMR MC485, Hazelwood Creek",1,1959,1965,5,1,207,783;1185;1277;802;1322,787438;977539;1082624;814511;1136461
228,162,"BMR MC485, Hazelwood Creek",2,1995,1995,1,1,207,785,787440
235,168,"BMR MC553, Homevale-Elphinstone Road",1,1959,1959,1,1,213,792,787447
236,169,"BMR MC657, Blenheim Homestead",1,1966,1966,1,1,214,1323,1136462
237,169,"BMR MC657, Blenheim Homestead",2,1992,1995,4,1,214,793;795;796;794,787448;787450;787451;787449
240,171,"BMR MC803, Blenheim Homestead",1,1959,1959,1,1,216,1199,977558
241,171,"BMR MC803, Blenheim Homestead",2,1983,1986,8,1,216,1159;1160;1162;1163;1164;1165;1158;1161,933824;933825;933827;933828;933829;933830;933823;933826
242,171,"BMR MC803, Blenheim Homestead",3,1994,1994,1,1,216,798,787453
238,170,"BMR MC957, Mount Cona Creek",1,1962,1962,1,1,215,819,821301
239,170,"BMR MC957, Mount Cona Creek",2,1996,1996,1,1,215,797,787452
446,330,Boremba Station,1,2005,2005,1,1,375,1216,1006724
153,115,"Boundary Creek Area, Blysmatophyllum-Iowaphyllum association",1,1990,1993,8,1,160,703;705;707;709;706;708;704;710,751251;751253;751255;751257;751254;751256;751252;751258
39,34,Bowen Basin L1730,1,1989,1990,3,1,79,190;191;189,368045;368046;368044
11,9,Bowen Basin L2689,1,1987,1987,1,1,54,79,200739
16,14,Bowen Basin L3782,1,1986,1990,8,1,59,109;110;116;111;112;113;115;114,200872;200873;200879;200874;200875;200876;200878;200877
21,18,Bowen Basin L5242,1,1987,1987,1,1,64,131,200914
20,17,Bowen Basin L5244,1,1987,1987,1,1,62,125,200891
13,11,Bowen Basin L5245,1,1987,1990,5,1,56,88;86;89;87;90,200777;200775;200778;200776;200779
17,15,Bowen Basin L5246,1,1986,1986,1,1,60,119,200882
18,15,Bowen Basin L5246,2,1989,1990,4,1,60,118;121;117;120,200881;200884;200880;200883
12,10,Bowen Basin L5247,1,1986,1990,6,1,55,85;80;81;83;82;84,200774;200769;200770;200772;200771;200773
25,22,Bowen Basin L5248,1,1989,1989,1,1,67,134,200924
19,16,Bowen Basin L5249,1,1989,1990,3,1,61,122;123;124,200885;200886;200887
14,12,Bowen Basin L5420,1,1986,1990,8,1,57,96;97;94;98;92;93;95;91,200787;200788;200785;200789;200783;200784;200786;200782
15,13,Bowen Basin L5495,1,1986,1990,10,1,58,101;102;105;100;103;106;104;108;99;107,200864;200865;200868;200863;200866;200869;200867;200871;200862;200870
22,19,Bowen Basin L5533,1,1987,1990,5,1,63,127;128;130;129;126,200910;200911;200913;200912;200909
24,21,Bowen Basin L5535,1,1989,1989,1,1,66,133,200920
23,20,Bowen Basin L5537,1,1986,1986,1,1,65,132,200915
43,36,"Bowen Basin, Curragh Coal Mine",1,1988,1988,1,1,81,195,387128
479,356,Bowen River (Daintree collection),1,1868,1868,1,1,401,1266,1065753
473,351,"Bowen River, at No. 25 traverse station",1,1874,1874,1,1,396,1254,1010216
474,351,"Bowen River, at No. 25 traverse station",2,1878,1878,1,1,396,1259,1010221
472,350,"Bowen River, between traverse stations 25 and 26",1,1996,1996,1,1,395,1253,1010215
485,362,"Bowen River, unit C (UQ coll)",1,1964,1964,1,1,407,1275,1082619
744,597,Br 13B. 214.5 m,1,1995,1997,3,1,644,1981;1980;1982,1581016;1581015;1581017
743,596,Br 13B. 216 m,1,1994,1996,2,1,643,1979;1978,1581014;1581013
445,329,Branch of Flinders River between Flinders and Borree Park Homestead,1,2006,2006,1,1,374,1214,1006721
767,620,Broken River,1,2021,2021,1,1,667,2053,1674555
99,76,"Burdekin River near Big Bend, N of Charters Towers",1,1913,1913,1,1,120,1748,1358023
100,76,"Burdekin River near Big Bend, N of Charters Towers",2,1986,1986,1,1,120,568,413755
753,606,"Cambridge Quarry, Morungle Station",1,2017,2017,1,1,653,2029,1638990
447,331,"Canary Station, Hughenden area",1,1992,1992,1,1,376,1220,1006745
448,331,"Canary Station, Hughenden area",2,1997,1997,1,1,376,1219,1006744
449,331,"Canary Station, Hughenden area",3,2000,2002,3,1,376,1217;1218;1927,1006742;1006743;1528718
494,371,Cardigan,1,2006,2006,1,1,416,1303,1093168
522,396,"CCD 102.2, Chinaman Creek Limestone, Broken River",1,1984,1984,1,1,441,1362,1146493
523,396,"CCD 102.2, Chinaman Creek Limestone, Broken River",2,1987,1987,2,1,441,1355;1365,1146235;1146496
527,400,"CCD 107.3, Chinaman Creek Limestone, Broken River",1,1983,1983,1,1,445,1373,1146504
524,397,"CCD 111.6, Chinaman Creek Limestone, Broken River",1,1984,1985,2,1,442,1366;1356,1146497;1146236
525,398,"CCD 116.0, Chinaman Creek Limestone, Broken River",1,1985,1986,2,1,443,1361;1367,1146241;1146498
513,387,"CCD 121.3, Chinaman Creek Limestone, Broken River",1,1983,1986,6,1,432,1334;1344;1357;1374;1347;1363,1146214;1146224;1146237;1146505;1146227;1146494
519,393,"CCD 127.2, Chinaman Creek Limestone, Broken River",1,1987,1987,1,1,438,1348,1146228
528,401,"CCD 150.5, Chinaman Creek Limestone, Broken River",1,1983,1983,1,1,446,1375,1146506
516,390,"CCD 152.6, Chinaman Creek Limestone, Broken River",1,1984,1986,6,1,435,1364;1349;1358;1376;1340;1345,1146495;1146229;1146238;1146507;1146220;1146225
515,389,"CCD 155.0, Chinaman Creek Limestone, Broken River",1,1983,1987,5,1,434,1346;1338;1341;1377;1359,1146226;1146218;1146221;1146508;1146239
529,402,"CCD 167.5, Chinaman Creek Limestone, Broken River",1,1987,1987,1,1,447,1378,1146540
530,403,"CCD 170.3, Chinaman Creek Limestone, Broken River",1,1984,1985,2,1,448,1379;1380,1146541;1146542
534,407,"CCD 233.5, Chinaman Creek Limestone, Broken River",1,1987,1987,1,1,452,1387,1146549
535,408,"CCD 270.0, Chinaman Creek Limestone, Broken River",1,1987,1987,1,1,453,1389,1146551
536,409,"CCD 348.0, Chinaman Creek Limestone, Broken River",1,1983,1983,1,1,454,1390,1146552
533,406,"CCD 378.0, Chinaman Creek Limestone, Broken River",1,1985,1985,1,1,451,1383,1146545
532,405,"CCD 383.8, Chinaman Creek Limestone, Broken River",1,1985,1986,3,1,450,1384;1382;1391,1146546;1146544;1146553
537,410,"CCD 390.0, Chinaman Creek Limestone, Broken River",1,1983,1983,1,1,455,1392,1146554
531,404,"CCD 400.0, Chinaman Creek Limestone, Broken River",1,1983,1987,13,1,449,1397;1385;1381;1386;1395;1388;1394;1398;1393;1396;1399;1400;1401,1146559;1146547;1146543;1146548;1146557;1146550;1146556;1146560;1146555;1146558;1146561;1146562;1146563
548,419,"CCD 408.3, Chinaman Creek Limestone, Broken River",1,1983,1985,2,1,464,1415;1416,1146581;1146582
541,413,"CCD 420.0, Chinaman Creek Limestone, Broken River",1,1985,1987,3,1,458,1408;1404;1411,1146574;1146570;1146577
546,417,"CCD 425.0, Chinaman Creek Limestone, Broken River",1,1986,1986,1,1,462,1412,1146578
538,411,"CCD 429.0, Chinaman Creek Limestone, Broken River",1,1984,1984,1,1,456,1402,1146568
539,411,"CCD 429.0, Chinaman Creek Limestone, Broken River",2,1987,1987,2,1,456,1409;1413,1146575;1146579
549,420,"CCD 435.0, Chinaman Creek Limestone, Broken River",1,1984,1984,1,1,465,1418,1146584
540,412,"CCD 451.0, Chinaman Creek Limestone, Broken River",1,1983,1983,1,1,457,1403,1146569
514,388,"CCD 53.7, Chinaman Creek Limestone, Broken River",1,1983,1986,3,1,433,1350;1360;1335,1146230;1146240;1146215
542,414,"CCD 553.0, Chinaman Creek Limestone, Broken River",1,1983,1983,1,1,459,1405,1146571
547,418,"CCD 608.3, Chinaman Creek Limestone, Broken River",1,1983,1983,2,1,463,1414;1417,1146580;1146583
543,415,"CCD 620.0, Chinaman Creek Limestone, Broken River",1,1986,1986,1,1,460,1406,1146572
544,416,"CCD 625.0, Chinaman Creek Limestone, Broken River",1,1984,1984,1,1,461,1407,1146573
545,416,"CCD 625.0, Chinaman Creek Limestone, Broken River",2,1987,1987,1,1,461,1410,1146576
517,391,"CCD 64.5, Chinaman Creek Limestone, Broken River",1,1983,1987,3,1,436,1351;1368;1342,1146231;1146499;1146222
526,399,"CCD 68.4, Chinaman Creek Limestone, Broken River",1,1987,1987,1,1,444,1369,1146500
557,427,"CCD 691.0, Chinaman Creek Limestone, Broken River",1,1983,1983,1,1,472,1425,1146591
520,394,"CCD 72.1, Chinaman Creek Limestone, Broken River",1,1983,1985,2,1,439,1370;1352,1146501;1146232
521,395,"CCD 75.0, Chinaman Creek Limestone, Broken River",1,1986,1986,1,1,440,1353,1146233
550,421,"CCD 781.0, Chinaman Creek Limestone, Broken River",1,1984,1984,1,1,466,1419,1146585
551,422,"CCD 782.6, Chinaman Creek Limestone, Broken River",1,1985,1985,2,1,467,1420;1427,1146586;1146593
552,423,"CCD 784.5, Chinaman Creek Limestone, Broken River",1,1986,1987,2,1,468,1428;1421,1146594;1146587
